date,call_volume,high_temp,low_temp,precipitation,humidity,marketing_spend,is_holiday
2023-10-01,15,45,28,0.3,56,590,0
2023-10-02,17,65,46,0.0,75,279,0
2023-10-03,6,67,43,0.0,62,504,0
2023-10-04,7,53,35,0.8,58,503,0
2023-10-05,14,45,24,0.0,66,347,0
2023-10-06,4,65,48,0.0,68,436,0
2023-10-07,16,66,55,0.1,48,300,0
2023-10-08,12,48,24,0.1,75,353,0
2023-10-09,4,45,28,0.8,53,331,0
2023-10-10,12,95,83,0.0,43,520,0
2023-10-11,16,54,42,0.0,76,561,0
2023-10-12,14,59,41,0.0,66,356,0
2023-10-13,17,96,74,0.0,34,296,0
2023-10-14,11,80,62,0.0,82,353,0
2023-10-15,6,73,49,0.0,53,197,0
2023-10-16,12,96,78,0.1,63,407,0
2023-10-17,12,90,77,0.0,79,288,0
2023-10-18,2,49,28,0.0,60,321,0
2023-10-19,6,73,50,0.8,59,250,0
2023-10-20,11,91,75,0.8,89,336,0
2023-10-21,10,91,69,0.0,85,533,0
2023-10-22,6,71,54,0.0,38,464,0
2023-10-23,6,69,45,0.0,56,525,0
2023-10-24,9,60,36,0.3,57,443,0
2023-10-25,24,60,38,0.0,71,558,0
2023-10-26,9,80,56,0.0,55,512,0
2023-10-27,3,69,47,0.8,47,170,0
2023-10-28,16,85,71,0.0,65,447,0
2023-10-29,11,45,23,0.0,37,569,0
2023-10-30,13,49,25,0.3,47,542,0
2023-10-31,5,85,61,0.0,49,545,0
2023-11-01,6,64,54,0.0,87,159,0
2023-11-02,5,49,25,0.0,61,336,0
2023-11-03,7,80,62,0.8,58,282,0
2023-11-04,9,73,58,0.8,78,182,0
2023-11-05,22,92,80,0.3,77,218,0
2023-11-06,10,78,66,0.0,47,229,0
2023-11-07,11,92,69,0.0,36,340,0
2023-11-08,9,62,39,0.0,30,250,0
2023-11-09,5,46,27,0.0,57,434,0
2023-11-10,12,60,50,0.8,62,551,0
2023-11-11,14,73,51,0.0,79,370,0
2023-11-12,8,77,60,0.0,33,539,0
2023-11-13,10,60,49,0.0,84,202,0
