customer_id,months_since_last_service,total_lifetime_value,service_count,avg_ticket_size,customer_age,home_age,complaint_count,response_satisfaction,price_sensitivity,service_type_preference,contract_type,referral_source,churn_label
CUST_001,0.16666666666666666,7425,20,371.25,63,38,1,4.7361086450645855,Medium,Maintenance,Service Contract,Google,0
CUST_002,2.2,15764,14,1126.0,76,14,1,4.926473306880264,Low,Cooling,Extended Warranty,Google,0
CUST_003,2.8,10189,20,509.45,53,43,2,3.0626046274950323,Medium,Maintenance,Service Contract,Referral,0
CUST_004,1.6666666666666667,13053,20,652.65,39,21,0,4.462540133947371,Low,Maintenance,Extended Warranty,Referral,0
CUST_005,0.7,6693,26,257.4230769230769,67,14,0,4.819049021895637,Medium,Maintenance,Extended Warranty,Direct,0
CUST_006,0.9333333333333333,25503,20,1275.15,32,11,0,4.714720184184998,Low,Installation,Extended Warranty,Google,0
CUST_007,1.5666666666666667,4379,18,243.27777777777777,45,9,1,4.929040944540417,Medium,Maintenance,Extended Warranty,Direct,0
CUST_008,0.6333333333333333,3920,15,261.3333333333333,63,30,1,4.520188156876195,Medium,Cooling,Service Contract,Referral,0
CUST_009,0.6666666666666666,16289,17,958.1764705882352,43,16,1,3.8845975247618205,Low,Installation,Service Contract,Google,0
CUST_010,0.9333333333333333,12380,19,651.578947368421,47,33,0,3.623903980990261,Low,Cooling,Extended Warranty,Social Media,0
CUST_011,0.36666666666666664,3409,18,189.38888888888889,35,21,1,3.6414854808762547,High,Maintenance,Service Contract,Direct,0
CUST_012,1.7,12634,18,701.8888888888889,35,49,1,4.448845345228234,Low,Maintenance,Extended Warranty,Direct,0
CUST_013,1.6666666666666667,6390,12,532.5,48,18,1,4.491674024061929,Medium,Installation,Extended Warranty,Direct,0
CUST_014,3.7666666666666666,13949,11,1268.090909090909,77,7,0,3.4007182870974253,Low,Installation,Extended Warranty,Direct,0
CUST_015,1.1666666666666667,13208,24,550.3333333333334,60,37,0,4.736245626981062,Low,Maintenance,Extended Warranty,Direct,0
CUST_016,0.6333333333333333,7244,19,381.2631578947368,64,14,0,4.429848080404495,Medium,Maintenance,Service Contract,Social Media,0
